namespace = iw
			country_event = { id = iw.420 }
		}
	}

	# Goodbye
	option = {
		name = iw.400.goodbye
		default_hide_option = yes
		hidden_effect = {
			remove_country_flag = ps_militarist_diplomacy_engaged
		}
	}
}

# iw.410: Resource Deal
country_event = {
	id = iw.410
	title = iw.410.name
	desc = iw.410.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_pacifist
		planet_background = event_target:target_ps_pacifist
		graphical_culture = event_target:target_ps_pacifist
		city_level = event_target:target_ps_pacifist
		room = personality_spiritual_seekers_room
	}

	immediate = {
		set_country_flag = ps_pacifist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_pacifist_diplomacy_engaged
		}
	}

	# 10 Food for 10 Energy
	option = {
		name = iw.410.a
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_pacifist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_pacifist_trade_deal_1
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.411 }
		}
	}
	# 20 Food for 20 Energy
	option = {
		name = iw.410.b
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_pacifist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_pacifist_trade_deal_2
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.411 }
		}
	}
	# 30 Food for 30 Energy
	option = {
		name = iw.410.c
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_pacifist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_pacifist_trade_deal_3
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.411 }
		}
	}
	# 40 Food for 40 Energy
	option = {
		name = iw.410.d
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_pacifist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_pacifist_trade_deal_4
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.411 }
		}
	}
	# 50 Food for 50 Energy
	option = {
		name = iw.410.e
		allow = {
			hidden_trigger = {
				NOT = { has_country_flag = attacked_ps_pacifist }
			}
		}
		add_modifier = {
			modifier = modifier_ps_pacifist_trade_deal_5
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			country_event = { id = iw.411 }
		}
	}

	# Back to the main menu
	option = {
		name = iw.410.back
		hidden_effect = {
			country_event = { id = iw.401 }
		}
	}
	# End
	option = {
		name = iw.400.goodbye
		default_hide_option = yes
	}
}

# iw.411: Resource Deal - Answer
country_event = {
	id = iw.411
	title = iw.410.name
	desc = iw.411.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_pacifist
		planet_background = event_target:target_ps_pacifist
		graphical_culture = event_target:target_ps_pacifist
		city_level = event_target:target_ps_pacifist
		room = personality_spiritual_seekers_room
	}

	immediate = {
		set_country_flag = ps_pacifist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_pacifist_diplomacy_engaged
		}
	}

	# Back to the main menu
	option = {
		name = iw.410.back
		hidden_effect = {
			country_event = { id = iw.401 }
		}
	}
	# End
	option = {
		name = iw.400.goodbye
		default_hide_option = yes
	}
}

# iw.420: Commercial Pact
country_event = {
	id = iw.420
	title = iw.420.name
	desc = iw.420.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_pacifist
		planet_background = event_target:target_ps_pacifist
		graphical_culture = event_target:target_ps_pacifist
		city_level = event_target:target_ps_pacifist
		room = personality_spiritual_seekers_room
	}

	immediate = {
		set_country_flag = ps_pacifist_diplomacy_engaged
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_pacifist_diplomacy_engaged
		}
	}

	option = {
		name = iw.420.a
		response_text = iw.420.a.reply
		custom_tooltip = opinion50
		add_modifier = {
			modifier = modifier_ps_pacifist_commercial_pact
		}
		custom_tooltip = iw.yearly.opinion
		hidden_effect = {
			event_target:target_ps_pacifist = {
				add_trust = {
					who = root
					amount = 20
				}
			}
		}
	}

	# Back to the main menu
	option = {
		name = iw.410.back
		hidden_effect = {
			country_event = { id = iw.401 }
		}
	}
	# End
	option = {
		name = iw.400.goodbye
		default_hide_option = yes
	}
}

# iw.4000: Pacifist PS destroyed (HIDDEN)
country_event = {
	id = iw.4000
	hide_window = yes

	is_triggered_only = yes

	immediate = {
		country_event = { id = iw.4001 }
		save_event_target_as = ps_pacifist_destroyer

		every_country = {
			limit = {
				has_communications = event_target:target_planet_state
				NOT = { is_country = event_target:ps_pacifist_destroyer }
				is_country_type = default
			}
			country_event = { id = iw.4002 }
		}
	}
}

# iw.4001: Pacifist PS destroyed (Destroyer)
country_event = {
	id = iw.4001
	title = iw.1001.name
	desc = iw.1001.desc
	picture = GFX_evt_space_debris
	location = event_target:target_planet_state_capital
	show_sound = event_ship_bridge

	is_triggered_only = yes

	immediate = {
		set_country_flag = destroyed_ps_pacifist
		if = {
			limit = { is_regular_empire = yes }
			event_target:target_planet_state_capital = {
				add_modifier = {
					modifier = planet_lost_autonomy
					years = 10
				}
				set_owner = Root
			}
		}
		else = {
			event_target:target_planet_state_capital = {
				set_owner = Root
			}
		}
	}

	option = {
		name = EXCELLENT
	}
}

# iw.4002: Pacifist PS Destroyed
country_event = {
	id = iw.4002
	title = iw.1002.name
	desc = {
		text = iw.1002.a.desc
		trigger = {
			has_any_active_ps_pacifist_deal = no
			has_communications = event_target:ps_pacifist_destroyer
		}
	}
	desc = {
		text = iw.1002.b.desc
		trigger = {
			has_any_active_ps_pacifist_deal = no
			NOT = { has_communications = event_target:ps_pacifist_destroyer }
		}
	}
	desc = {
		text = iw.1002.c.desc
		trigger = {
			has_any_active_ps_pacifist_deal = yes
			has_communications = event_target:ps_pacifist_destroyer
		}
	}
	desc = {
		text = iw.1002.d.desc
		trigger = {
			has_any_active_ps_pacifist_deal = yes
			NOT = { has_communications = event_target:ps_pacifist_destroyer }
		}
	}
	picture = GFX_evt_exploding_ship
	location = event_target:target_planet_state_capital
	show_sound = event_ship_explosion

	is_triggered_only = yes

	immediate = {
		if = {
			limit = {
				has_any_active_ps_pacifist_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_pacifist_destroyer
				modifier = opinion_destroyed_ps_pacifist_trade
			}
		}
		if = {
			limit = {
				has_any_active_ps_pacifist_deal = yes
				is_ai = yes
			}
			add_opinion_modifier = {
				who = event_target:ps_pacifist_destroyer
				modifier = opinion_destroyed_ps_pacifist
			}
		}
	}

	after = {
		remove_all_ps_pacifist_deals = yes
	}

	option  = {
		name = iw.1002.a
		trigger = {
			has_any_active_ps_pacifist_deal = no
		}
	}
	option = {
		name = iw.1002.b
		trigger = {
			has_any_active_ps_pacifist_deal = yes
		}
	}
}

# iw.4003: Attacked Pacifist PS (Hidden) (on_entering_battle)
country_event = {
	id = iw.4003
	hide_window = yes
	is_triggered_only = yes

	trigger = {
		is_country_type = default
		From = { has_country_flag = ps_pacifist }
	}

	immediate = {
		From = {
			save_event_target_as = target_ps_pacifist
			add_trust = {
				who = Root
				amount = -100
			}
		}
		set_country_flag = attacked_ps_pacifist
		if = {
			limit = { has_any_active_ps_pacifist_deal = yes }
			remove_all_ps_pacifist_deals = yes
			country_event = { id = iw.4004 }
		}
	}
}

# iw.4004: Attacked Pacifist PS - Agreements Terminated
country_event = {
	id = iw.4004
	title = iw.4004.name
	desc = iw.4004.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes

	picture_event_data = {
		portrait = event_target:target_ps_pacifist
		planet_background = event_target:target_ps_pacifist
		graphical_culture = event_target:target_ps_pacifist
		city_level = event_target:target_ps_pacifist
		room = personality_spiritual_seekers_room
	}

	option = {
		name = iw.4004.a
	}
}

# iw.4005: Attacked Pacifist PS - Refuses Communications
country_event = {
	id = iw.4005
	title = iw.4005.name
	desc = iw.4005a.desc
	location = event_target:ps_pacifist_planet

	is_triggered_only = yes
	diplomatic = yes
	force_open = yes

	picture_event_data = {
		portrait = event_target:target_ps_pacifist
		planet_background = event_target:target_ps_pacifist
		graphical_culture = event_target:target_ps_pacifist
		city_level = event_target:target_ps_pacifist
		room = personality_spiritual_seekers_room
	}

	trigger = {
		From = {
			is_country_type = planet_state
			has_country_flag = ps_pacifist
		}
		has_country_flag = attacked_ps_pacifist
		NOT = { has_country_flag = ps_pacifist_diplomacy_engaged }
	}

	immediate = {
		set_country_flag = ps_pacifist_diplomacy_engaged
		From = { save_event_target_as = target_ps_pacifist }
	}

	after = {
		hidden_effect = {
			remove_country_flag = ps_pacifist_diplomacy_engaged
		}
	}

	option = {
		name = SCUM
		trigger = { has_valid_civic = civic_fanatic_purifiers }
	}
	option = {
		name = TASTY
		trigger = { has_valid_civic = civic_hive_devouring_swarm }
	}
	option = {
		name = EXTERMINATE
		trigger = { has_valid_civic = civic_machine_terminator }
	}
	option = {
		name = iw.4005.a
		trigger = { is_homicidal = no }
		default_hide_option = yes
	}
}
